date,cloud_provider,service,region,cost_usd
01-01-2024,AWS,EC2,us-east-1,120.5
01-01-2024,AWS,S3,us-east-1,30.25
01-01-2024,GCP,Compute Engine,us-central1,98.4
02-01-2024,AWS,EC2,us-east-1,135.75
02-01-2024,AWS,RDS,us-west-2,60.1
02-01-2024,GCP,Cloud Storage,us-central1,25.9
03-01-2024,AWS,EC2,us-east-1,110
03-01-2024,AWS,S3,us-east-1,28.7
03-01-2024,GCP,Compute Engine,us-central1,105.3
2025-12-27 14:59:50.219525,GCP,S3,us-west-2,0.0793
2025-12-27 14:59:55.257327,GCP,Lambda,us-east-1,0.055
2025-12-27 15:00:00.282940,GCP,Lambda,us-west-2,0.0038
2025-12-27 15:00:05.292942,AWS,EC2,us-west-2,0.0369
2025-12-27 15:00:10.302457,Azure,S3,eu-west-1,0.0786
2025-12-27 15:00:15.311323,GCP,EC2,us-east-1,0.0325
2025-12-27 15:00:20.321317,GCP,Lambda,us-east-1,0.0468
2025-12-27 15:00:25.328796,AWS,EC2,us-west-2,0.1737
2025-12-27 15:00:30.338024,AWS,EC2,eu-west-1,0.2704
2025-12-27 15:00:35.346347,Azure,RDS,us-west-2,0.0217
2025-12-27 15:00:40.358275,GCP,EC2,eu-west-1,0.1914
2025-12-27 15:00:45.368025,Azure,S3,us-west-2,0.2301
2025-12-27 15:00:50.376357,GCP,S3,us-west-2,0.2111
2025-12-27 15:00:55.385885,Azure,EC2,eu-west-1,0.1094
2025-12-27 15:01:00.397249,GCP,EC2,eu-west-1,0.1085
2025-12-27 15:01:05.408286,Azure,EC2,us-east-1,0.0146
2025-12-27 15:01:10.422579,AWS,Lambda,eu-west-1,0.2096
2025-12-27 15:01:15.432901,GCP,RDS,us-east-1,0.1258
2025-12-27 15:01:20.439751,Azure,S3,eu-west-1,0.0244
2025-12-27 15:01:25.448656,Azure,EC2,us-west-2,0.0151
2025-12-27 15:01:30.460533,Azure,EC2,us-west-2,0.2753
2025-12-27 15:01:35.470494,Azure,Lambda,us-west-2,0.0192
2025-12-27 15:01:40.484942,AWS,S3,eu-west-1,0.1568
2025-12-27 15:01:45.493346,AWS,RDS,eu-west-1,0.0087
2025-12-27 15:01:50.502623,Azure,S3,eu-west-1,0.0035
2025-12-27 15:01:55.505739,Azure,S3,us-east-1,0.0067
2025-12-27 15:02:00.514289,GCP,S3,us-west-2,0.0066
2025-12-27 15:02:05.526937,AWS,Lambda,eu-west-1,0.1265
2025-12-27 15:02:10.533499,GCP,S3,us-west-2,0.0242
2025-12-27 15:02:15.543124,AWS,RDS,us-east-1,0.0761
2025-12-27 15:02:20.553590,Azure,S3,us-west-2,0.1103
2025-12-27 15:02:25.562414,GCP,EC2,us-west-2,0.1421
2025-12-27 15:02:30.571091,Azure,EC2,us-east-1,0.0928
2025-12-27 15:02:35.581329,GCP,EC2,us-west-2,0.0394
2025-12-27 15:02:40.588757,Azure,S3,us-west-2,0.2753
2025-12-27 15:02:45.597057,Azure,Lambda,us-west-2,0.0182
2025-12-27 15:02:50.605979,GCP,EC2,us-east-1,0.0039
